Method,Data size,Data function,Noise mean,Noise std. deviation,Absolute error min,Absolute error max,Absolute error mean,Absolute error std. deviation,Relative error min,Relative error max,Relative error mean,Relative error std. deviation,Normalized error min,Normalized error max,Normalized error mean,Normalized error std. deviation,Time elapsed
2nn,10000,rastrigin_func,0.0,5.0,4.1396189460418675e-05,0.3847881224057827,0.10216921454978048,0.07519143328454617,6.47108475348302e-05,32.47078465220584,0.28185233566712714,0.8840939441832976,4.241411194336137e-05,0.394249971094553,0.1046815313091348,0.07704037279957589,0.1537942886352539
2nn,100000,rastrigin_func,0.0,5.0,1.0954096166804206e-06,0.30141932852117803,0.06775175720208183,0.050570074104913446,1.8074195391039353e-06,3.230138626714278,0.17065204016368415,0.17556498546918925,1.2248970922428005e-06,0.3370498610101967,0.07576063705069866,0.056547921236374324,1.5614063739776611
2nn,1000000,rastrigin_func,0.0,5.0,3.802332348978865e-08,0.22531580702819598,0.03919083866082539,0.029628964969746506,8.61206139904778e-08,1.9525384499890213,0.09261175057129224,0.08288471264596788,4.281042236817346e-08,0.253682844628071,0.0441249265462934,0.033359222400096256,12.684956789016724
2nn,10000000,rastrigin_func,0.0,5.0,5.846422301836185e-08,0.16017748723165992,0.024488462326416074,0.01862286744033007,1.1558175376231182e-07,0.9842238865693508,0.05663191962120143,0.048140944884951416,6.684771546117981e-08,0.18314617961117624,0.027999991741341552,0.021293298353276167,159.88579392433167
2nn,10000,rosenbrock_func,0,0,1.5912882086672239e-06,0.23908567890731885,0.026682607192253044,0.02849856402791791,0.00014684560482100583,6.14334371439246,0.21268504784303494,0.26296508610647346,2.0864536189837825e-06,0.31348260942696987,0.03498550547724282,0.037366538461119876,0.29813480377197266
2nn,1000,rosenbrock_func,0,0,3.428210645610441e-05,0.4362611508363914,0.07625141533894918,0.08393494004185496,0.00047887747346816816,5.006907584824292,0.46728803796317975,0.644042525960505,3.222383917040978e-05,0.41006841802005234,0.07167334794740689,0.07889556063743895,0.07914161682128906
2nn,100000,rosenbrock_func,0,0,2.0164565323558398e-06,0.1608662490807334,0.01621131516406833,0.017567339410955923,4.8540441047280795e-05,2.160275147987175,0.11368792537575581,0.10836726488313475,1.938619432869269e-06,0.1546566620984146,0.01558554330586739,0.01688922375435537,1.4608519077301025
2nn,1000000,rosenbrock_func,0,0,2.603338645525144e-08,0.11333383036647984,0.0076889539229034205,0.008299763780228469,7.369685503688975e-07,21.867198797245376,0.06185400168500253,0.08065519790567297,2.6702251313422837e-08,0.11624566884375194,0.007886502984911515,0.00851300612321987,17.317626237869263
2nn,10000000,rosenbrock_func,0,0,3.4672521613803714e-10,0.06622470004100278,0.004403852360755487,0.004717262538501404,8.460963698714484e-09,6.716827199538287,0.03454467694109086,0.033072131385658385,3.398992137610283e-10,0.06492092996932561,0.004317153426604284,0.0046243934773484785,172.13063049316406
2nn,1000,rosenbrock_func,0.0,5.0,0.00019166658000678796,0.24573300886113722,0.056994768867321834,0.05365552891174842,0.0012182567384742223,4.982386143470833,0.46366133085122263,0.6722051989338014,0.00023653475117438576,0.30970520282557246,0.07142097201997862,0.06737315102765119,0.07067179679870605
2nn,10000,rosenbrock_func,0.0,5.0,1.4876927936824207e-05,0.24617040530466117,0.03713669692616888,0.03953850234248168,5.1698211417640426e-05,57.32099212009954,0.25689893501997174,1.5005042893403362,1.578986265033638e-05,0.26127685129918016,0.0394156203647345,0.0419648145127105,0.2432711124420166
2nn,100000,rosenbrock_func,0.0,5.0,6.341050092885988e-07,0.1721154566098594,0.015176168450252134,0.01654976408110656,2.09598875413966e-05,4.655030158487483,0.11374857492289533,0.12683783744559934,6.063772680759145e-07,0.16458930121024304,0.014512554592571388,0.01582608650586279,1.5733039379119873
2nn,1000000,rosenbrock_func,0.0,5.0,4.722997372971077e-09,0.1359692350792722,0.008089990968860924,0.008724624740507347,2.2858591288650336e-06,2.83199310487509,0.06208429532863051,0.058384583966667826,4.740261222000859e-09,0.136466239875535,0.008119562101705073,0.008756515633613403,15.573643207550049
2nn,10000000,rosenbrock_func,0.0,5.0,1.8643869781342914e-09,0.08788822982390454,0.004292912165176723,0.004603800436012133,1.908003647542237e-08,2.5382962177859354,0.034450632539836434,0.03134104228790866,1.8494146025541806e-09,0.08718242378608754,0.004258436976268373,0.004566828589484417,171.2133469581604
2nn,100000,sphere_func,0,0,1.1255077148053516e-07,0.1013223631772181,0.014143609073565513,0.01187823132618497,2.29309311933302e-07,0.8447493644761563,0.04612476218071499,0.04161749671711706,1.1647837945079206e-07,0.10485814099504431,0.01463716901095911,0.012292737912106928,0.6989855766296387
2nn,1000,sphere_func,0,0,0.0008248303516367739,0.21106829328880788,0.05616300319909713,0.04406174311185783,0.0032345754403115172,1.885391451481158,0.16527736846494417,0.18021455137443482,0.000984719857275565,0.25198289470108964,0.06704993867482743,0.05260290592159002,0.05131030082702637
2nn,10000,sphere_func,0,0,9.06004020480855e-05,0.17595111861329774,0.027401308158513167,0.022985116619467838,0.00031865807501209537,4.17077637659152,0.09449213878390493,0.1474179850892583,9.770846200433592e-05,0.18975537413755975,0.029551079427376108,0.024788415317258082,0.10591983795166016
2nn,1000000,sphere_func,0,0,7.798723014595943e-08,0.06338389598129912,0.00782029291488648,0.0063990935152628565,2.0791714627408202e-07,233.85210653397365,0.027677944207508555,0.6042992553037365,7.94018758189223e-08,0.06453364516482131,0.007962148748368978,0.006515169569449024,8.122010231018066
2nn,10000000,sphere_func,0,0,2.9882223362420746e-09,0.03655895512109453,0.004312830904398898,0.0034923921041019714,1.0397985853006513e-08,1.063753237088832,0.014478109453982887,0.012813869312945727,2.9656681306676947e-09,0.036283019097397354,0.004280278950802401,0.0034660325763965086,103.56721615791321
2nn,10000,sphere_func,0.0,5.0,4.258796826894784e-05,0.16865354953128442,0.037436864585655545,0.028417454046538677,6.830715840902233e-05,0.8027746186199385,0.10391800131205062,0.09172899675463032,5.16981737369921e-05,0.20473107451303535,0.045445171680768774,0.0344963738862399,0.10400199890136719
2nn,1000,sphere_func,0.0,5.0,0.0010017613779131906,0.2889425305478115,0.06463713557671905,0.05443159047356337,0.0025311458648746986,0.7640175303543002,0.1636516780371973,0.13862881915790123,0.001154784660500192,0.3330797227756922,0.07451073110659957,0.06274624587388149,0.04881095886230469
2nn,100000,sphere_func,0.0,5.0,2.607541297883209e-07,0.13685460810403516,0.02711618288815528,0.020455553348424495,5.338714871287626e-07,0.5224871479872801,0.07271720309331121,0.06219800937055002,3.1941694265648527e-07,0.16764329118978452,0.03321660999839167,0.025057514203915117,0.6888730525970459
2nn,10000000,sphere_func,0.0,5.0,1.1959349066614777e-09,0.1321676989028094,0.021324186138274165,0.016114037736601895,4.403715335952076e-09,0.631608087626324,0.0569554067272212,0.04859081536647387,1.5871623879033253e-09,0.1754038613856171,0.028299990244283757,0.021385440353258976,99.03280878067017
2nn,1000000,sphere_func,0.0,5.0,3.416851735993376e-07,0.1510729140816464,0.023138217515978696,0.017479733261526933,7.770229271224574e-07,0.5724285028856597,0.06116527373080126,0.05232616802369015,4.2989890316796785e-07,0.19007579222107143,0.02911186993160299,0.02199252041767153,8.435611724853516
32nn,1000,rastrigin_func,0,0,0.00011551395168007961,0.35167057102178506,0.10092879820317957,0.07119199223783303,0.0002125173313899115,2.5708707815422764,0.2621414839729218,0.36522939433843327,0.0001461150452069175,0.4448325127435829,0.1276661017794667,0.0900516432249747,0.08525609970092773
32nn,10000,rastrigin_func,0,0,0.0001763942870588453,0.3226416754757865,0.09072511855237426,0.06284407397547541,0.00038751966117481494,32.39240089563715,0.282665063833214,0.9683618234231666,0.00019268898459427183,0.3524462037394899,0.0991059929578105,0.06864939337894749,0.16564106941223145
32nn,100000,rastrigin_func,0,0,1.9105536615549035e-05,0.31642635294226895,0.0803745625603455,0.058858057394349836,4.778560544500637e-05,9.34046575923726,0.20424072667816423,0.2625280971698097,2.1211659102209694e-05,0.35130800378066296,0.08923475198973273,0.06534634823348373,1.7554256916046143
32nn,1000000,rastrigin_func,0,0,6.312025346844052e-10,0.21458178954318324,0.052458459083971634,0.038102727275316,1.1664592663645093e-09,162.87669546401565,0.1382439005866625,0.5625496961298967,6.517461797562799e-10,0.22156574775156873,0.054165815923052474,0.039342850472549214,17.120306968688965
32nn,10000000,rastrigin_func,0,0,8.056939893030801e-09,0.10456653930880866,0.021767164778920295,0.01585575820824959,2.428929953920821e-08,9.005559593020978,0.054618649230709235,0.06098060601900475,8.094750411131484e-09,0.105057260982267,0.021869316189853102,0.015930167902338484,177.548663854599
32nn,1000,rastrigin_func,0.0,5.0,9.098655615163986e-05,0.34130474471043915,0.09529228853683472,0.07503921776720045,0.00018227421717139058,1.5940773329014968,0.21993550041703558,0.23038893626604878,0.00012456505144536735,0.46726291093541483,0.1304598099542827,0.10273236417491313,0.07683229446411133
32nn,10000,rastrigin_func,0.0,5.0,8.542597083704973e-05,0.2880672805737006,0.08302178910881834,0.05903454212479613,0.00019861167668297383,2.3856591539297187,0.18615574146997907,0.19401932004082836,0.00010037731600066318,0.33848512540471226,0.09755235180425939,0.06936683109072848,0.32770872116088867
32nn,100000,rastrigin_func,0.0,5.0,1.4756068290155966e-05,0.2767177196070579,0.07456670864957884,0.053568552600057565,2.132127980974933e-05,2.047356546386687,0.1691214343846637,0.1635326133089536,1.725768202567328e-05,0.3236300023790108,0.08720809108981507,0.06265009277329495,1.869159460067749
32nn,1000000,rastrigin_func,0.0,5.0,1.5189684082761445e-07,0.2019511785277311,0.04767077325847811,0.03448988210265235,3.2550002258885267e-07,2.425123891138582,0.11479937010198113,0.11301553110969173,1.7397924631147272e-07,0.23131036590710202,0.05460103816120547,0.03950394004837082,17.26658582687378
32nn,10000000,rastrigin_func,0.0,5.0,3.1478019635322596e-09,0.0996922869102892,0.019875898828962155,0.014513752709951196,1.1135568441063961e-08,1.1891716247960138,0.04789532531384815,0.045168941687108055,3.5434086131636706e-09,0.11222132529185783,0.022373844327196492,0.01633779918736034,203.386479139328
32nn,1000,rosenbrock_func,0,0,0.0016234297858994024,0.45707449696093494,0.07967572689964174,0.0723444637362777,0.007947549761467313,21.931274378285522,1.080619475568723,2.76575262844015,0.002280771726285467,0.6391995035224246,0.11112441535402459,0.10082792188874432,0.08647751808166504
32nn,10000,rosenbrock_func,0,0,8.539696741997546e-05,0.36641233327440675,0.037031198733095565,0.04104405978631693,0.0006951585095574069,8.678791331801905,0.35162020210616973,0.5663433836149714,8.740304751219134e-05,0.3750198109112791,0.03790110726513995,0.04200823537391268,0.20328259468078613
32nn,100000,rosenbrock_func,0,0,2.4170491730590715e-06,0.2656894675966717,0.016723152383479125,0.02211849523873961,1.125107432780443e-05,24.759380643808377,0.12876095369188453,0.43139753374812917,2.388990054020404e-06,0.26260512306545164,0.016529016108280413,0.021861725331955083,2.879206895828247
32nn,1000000,rosenbrock_func,0,0,3.7179427554885625e-08,0.14932401279470967,0.0065407958400005,0.009425856116418272,1.244545318544325e-06,12.322992018487549,0.047884526550730507,0.07928804766968345,3.961239093262019e-08,0.15909554179443886,0.006968815252522858,0.010042669344679704,21.110169887542725
32nn,10000000,rosenbrock_func,0,0,5.362341267637488e-10,0.08951101982586684,0.0028398328082658705,0.0042385758573760405,2.6162287023766734e-08,92.2961698793355,0.02120025233363351,0.090727860222971,5.718452391180474e-10,0.09545541393447075,0.00302842506704826,0.004520058130781843,211.18299674987793
32nn,1000,rosenbrock_func,0.0,5.0,0.00034640504312782037,0.6705045781992889,0.08611452585232247,0.09825964502492493,0.004188090084625206,3402.8109453656025,23.703135434777693,277.839658009637,0.0003581778545208637,0.6790077959516415,0.08884941515077613,0.10018636070077155,0.09436321258544922
32nn,10000,rosenbrock_func,0.0,5.0,1.4109317698185464e-05,0.3809040161654237,0.03872060552818983,0.042828647841399156,5.0397639170196045e-05,12.630996369673186,0.3488027035166886,0.6853199296246818,1.679675250736801e-05,0.4534556968276314,0.04609581001043532,0.050986320770827834,0.30555033683776855
32nn,100000,rosenbrock_func,0.0,5.0,1.4398601558083396e-06,0.19675934593510033,0.015418778445145952,0.019729623084945327,1.5094955683290654e-05,19.21064654318634,0.12478533050950305,0.3016733841596598,1.6394733409516745e-06,0.22403682812001108,0.01755634122444733,0.02246481433930186,1.6823277473449707
32nn,1000000,rosenbrock_func,0.0,5.0,3.111478109885102e-09,0.13722765196764,0.006548377216925002,0.009462018299144944,1.6623371926677535e-07,6.7904837517232846,0.04751548522963646,0.06411034913298157,3.2059874505429465e-09,0.14139586220388836,0.006747280372047406,0.009749421610099836,24.156303882598877
32nn,10000000,rosenbrock_func,0.0,5.0,5.332625677839653e-10,0.10922662060054922,0.0029103799403059393,0.004343952287284057,1.0546126485584837e-08,2.5721951730279042,0.020885379306019167,0.02313849360438424,5.251391963288983e-10,0.10756273405473901,0.0028660451252283917,0.004277779373330361,237.53164148330688
32nn,1000,sphere_func,0,0,4.325150512290987e-05,0.5189124539663119,0.08315461444436122,0.0780665681341952,0.00012984695283331865,2.252093932822085,0.2266602751802606,0.24942885768478756,4.2145138063649526e-05,0.5056387506795288,0.08102753179173915,0.07606963694838478,0.05373096466064453
32nn,10000,sphere_func,0,0,3.6962827441006096e-05,0.2576470271111986,0.032326315570417305,0.029975430388939038,0.00013299262064875542,14.18643092952021,0.12021100305379304,0.4331659014663741,3.9096659580775475e-05,0.2725207677102738,0.034192485879887706,0.03170588612502752,0.13184428215026855
32nn,100000,sphere_func,0,0,1.4265639397548213e-07,0.15219034116024055,0.012866395256419857,0.0139949239623175,4.0488984121144116e-07,1.568968735493254,0.03951959242683314,0.044402886864295554,1.5719779687574922e-07,0.16770356847986914,0.014177906308142089,0.015421469399388033,1.3292531967163086
32nn,1000000,sphere_func,0,0,8.070846013730204e-08,0.10741576500416006,0.0055968998611394686,0.006058040559394435,1.7560318064626844e-07,2.8742916365832096,0.017117461091198907,0.019302062873173757,8.095235489688085e-08,0.10774036718509741,0.005613813262085252,0.006076347492065912,14.377526044845581
32nn,10000000,sphere_func,0,0,2.7066321406366e-10,0.053922600067447535,0.002562598686077527,0.002703552330202912,9.68240842036501e-10,1.3691730407957692,0.008191154315621715,0.008423735081800719,2.75130990404838e-10,0.054812688207683244,0.0026048989218934583,0.0027481792558817606,163.67979049682617
32nn,1000,sphere_func,0.0,5.0,0.00012897242222481564,0.23081151265687533,0.06077719886064141,0.05315169400305368,0.00040806947154103067,0.5934245456972225,0.15900568285649322,0.11310555979805689,0.000220455954119255,0.3945321904227166,0.10388806484662852,0.0908535887933668,0.06116127967834473
32nn,10000,sphere_func,0.0,5.0,2.0178854947150437e-05,0.20838961965343689,0.0288699814060747,0.027860288511258584,4.6030435294278776e-05,0.26882807350470594,0.0654954229515429,0.0471540371154223,2.5108024144644804e-05,0.25929378130996034,0.03592216664908098,0.0346658320528853,0.1595172882080078
32nn,100000,sphere_func,0.0,5.0,2.384796775611875e-07,0.12652692393214018,0.012233351479879818,0.011789980918583076,7.853311859743755e-07,0.1993210105360119,0.030669725596246707,0.02429386733794648,3.132426787334206e-07,0.16619291417078672,0.016068487791635076,0.015486121261654762,1.6731846332550049
32nn,1000000,sphere_func,0.0,5.0,6.533492635796279e-10,0.09787239162133632,0.007219432490387053,0.00600262165604869,1.9499061469846086e-09,0.15139291256475076,0.01791382704168765,0.0143912537531822,8.322883780344027e-10,0.12467765499660974,0.009196688651384384,0.007646618004426757,14.163066625595093
32nn,10000000,sphere_func,0.0,5.0,1.446528452575535e-09,0.05273719085189177,0.005871359747654661,0.004497939334224502,3.0602601878911445e-09,0.15522389287103147,0.015461035087433147,0.012934639176913103,1.8522133443034094e-09,0.06752755430633252,0.007518006890530888,0.005759405037546454,160.24664902687073
4nn,1000,rastrigin_func,0,0,0.0005737714303788444,0.38949278385179564,0.10713327651891366,0.0855365834276248,0.0015067896930228647,2.936109657533535,0.2881611216356919,0.4076395593749661,0.0006729571475048433,0.45682294188394856,0.12565300457956366,0.10032297208098637,0.08012223243713379
4nn,10000,rastrigin_func,0,0,7.516219367253996e-05,0.3567820541767972,0.09884214775291658,0.07371623222555204,0.0001703426389603238,4.501032488564113,0.2535569124312999,0.32755798603008485,9.214090667675735e-05,0.4373770954726198,0.12117002799984913,0.09036831074474459,0.16735553741455078
4nn,100000,rastrigin_func,0,0,1.3006377911906064e-06,0.30992696666867786,0.06784605620549956,0.04972756906606681,3.136924425244692e-06,8.269747567184496,0.18200562550633,0.22445549545535132,1.479574497454671e-06,0.35256551751944165,0.07718005365863026,0.05656889528268816,1.2324297428131104
4nn,1000000,rastrigin_func,0,0,3.2820906259445337e-07,0.18624958320915627,0.03625932770705432,0.027071692238455992,6.174961302888125e-07,6.375633316322975,0.09000905023159743,0.09602956337877276,3.305612822865122e-07,0.18758440295422732,0.03651919227014451,0.02726571054824086,14.12766408920288
4nn,10000000,rastrigin_func,0,0,1.0299681552083939e-08,0.11459993466073923,0.0180748107672985,0.01384933995324827,2.364622752141978e-08,6.838861988041408,0.04426144769324656,0.04321160788969813,1.0466032437410555e-08,0.11645084631201538,0.018366738314577167,0.014073021622507838,166.1314582824707
4nn,1000,rastrigin_func,0.0,5.0,0.0005537663359176381,0.38030758611265014,0.10588761167090052,0.08175742030301533,0.001256085910028564,1.6994106020330695,0.23328735387064586,0.24381757146093924,0.000749743988706636,0.5148982667481953,0.1433611889700854,0.11069133392294969,0.06315803527832031
4nn,10000,rastrigin_func,0.0,5.0,2.7641540663703168e-05,0.397468592971018,0.09774632045833845,0.07076782286885996,4.87861162203893e-05,5.424712296600185,0.2638496739129917,0.34825078162270884,2.8272068091691976e-05,0.40653519503497015,0.09997599849198356,0.07238209805998429,0.15347051620483398
4nn,100000,rastrigin_func,0.0,5.0,2.8877186804554533e-06,0.2887965543698055,0.06286888235122812,0.04662953225227382,6.9598064440064365e-06,1.9378495341862494,0.15296987983862204,0.15327787880135071,3.562012046504852e-06,0.3562316553259591,0.07754900704179776,0.05751770653064074,1.532822608947754
4nn,1000000,rastrigin_func,0.0,5.0,2.5758062721648045e-07,0.177665348891587,0.035419711139469345,0.0265213639462347,8.655717693770491e-07,1.7535281866367796,0.08637662017464134,0.0818091869879429,2.767967786843577e-07,0.19091962306502747,0.038062109139504016,0.028499923251074127,16.136414289474487
4nn,10000000,rastrigin_func,0.0,5.0,1.9082435631645467e-08,0.1350004973902994,0.019907303468530455,0.015128167426020115,3.2011310765689694e-08,1.0781771564814988,0.04570763808750299,0.03949188862620305,2.1383444085387568e-08,0.1512791995303617,0.022307776576708217,0.01695236019726001,176.3691782951355
4nn,1000,rosenbrock_func,0,0,0.00013127388643583912,0.26764502694483217,0.06036222104197132,0.05691499054896974,0.007713902255993983,2.5208830000936358,0.4227316217461209,0.44954265828441586,0.00014684321799920036,0.29938823405880394,0.06752129478328762,0.06366521622477907,0.06710219383239746
4nn,10000,rosenbrock_func,0,0,2.5191264952650894e-06,0.2732217973921357,0.026290973992520207,0.02849319674345315,0.00017723015568038794,2.109052521339344,0.19621607747299685,0.20296258063807765,3.153875430260813e-06,0.3420659960610975,0.03291555905131709,0.03567267991808719,0.268115758895874
4nn,100000,rosenbrock_func,0,0,2.240058277272472e-07,0.1675229044896267,0.013875281978439204,0.015731515235117045,7.221323141866099e-06,10.54041111149486,0.1010904198506011,0.15320644940628833,2.3051511790572873e-07,0.17239088139865946,0.014278477902501894,0.016188650652760126,1.520859718322754
4nn,1000000,rosenbrock_func,0,0,4.895140466587566e-09,0.11357913990061919,0.006657289105297372,0.007498343994431296,1.3197253115424404e-07,5.25212031731644,0.05217193441180666,0.05294582632245036,4.98766677314923e-09,0.11572597478496735,0.006783122955588446,0.0076400751827126415,20.588529586791992
