Method,Data size,Data function,Noise mean,Noise std. deviation,Absolute error min,Absolute error max,Absolute error mean,Absolute error std. deviation,Relative error min,Relative error max,Relative error mean,Relative error std. deviation,Normalized error min,Normalized error max,Normalized error mean,Normalized error std. deviation,Time elapsed
4nn,10000000,rosenbrock_func,0,0,5.1459266153797145e-09,0.06587032556891204,0.0035487593373815457,0.003935775470510978,5.512625369897944e-08,116.92275057186097,0.02846899573315655,0.10287806163139987,5.3275016536131826e-09,0.06819457303250394,0.0036739780123701453,0.0040746500862897045,174.68188643455505
4nn,1000,rosenbrock_func,0.0,5.0,0.000248756883776365,0.3647031707123261,0.053547208008818445,0.05259538700407823,0.001478560987390814,7.007359253468704,0.52125134452812,0.7559752935248143,0.00036639474737785934,0.53819964428697,0.08064140306694381,0.07840513413269551,0.06482625007629395
4nn,10000,rosenbrock_func,0.0,5.0,1.3487955770757204e-05,0.25691609101324003,0.029724938485465407,0.0335037990714034,0.000438994306821943,17.12215907912256,0.21547979716585536,0.5495956107943645,1.6079239615069085e-05,0.3062743872073708,0.03543564470215897,0.039940493759046576,0.18944764137268066
4nn,1000000,rosenbrock_func,0.0,5.0,1.6775341213359773e-08,0.11387382675519153,0.006632326321616387,0.007464390535444209,2.395899509849496e-07,2.4874986024020993,0.05207370516350947,0.050146801794369436,1.7189903508115023e-08,0.11668794506919625,0.006796228348078014,0.007648855031871783,14.030552864074707
4nn,100000,rosenbrock_func,0.0,5.0,9.774639653931105e-07,0.17500232153073703,0.013164729106357752,0.015004286999140738,7.860660663675767e-06,2.00274207409095,0.09747173211726946,0.09583035779297333,1.0610804636287012e-06,0.18997277755528638,0.014290897013377307,0.016287818650238872,1.4214258193969727
4nn,10000000,rosenbrock_func,0.0,5.0,2.217575579763209e-09,0.05843656969975686,0.0035524538022586845,0.003932624976700821,3.903623716916754e-08,1.7544958375274877,0.028269420189338652,0.02607914264460586,2.341729180827381e-09,0.061708210417786846,0.0037513421450910064,0.004152797653992139,182.6404640674591
4nn,1000,sphere_func,0,0,0.0017879340164625944,0.2800269541170862,0.05219895703195558,0.04820704105817562,0.0044273707649752055,2.057535984876146,0.1589120498060922,0.23659110891330468,0.0018345144091405803,0.2885950948473487,0.053788660861021055,0.049684390664792535,0.06777286529541016
4nn,100000,sphere_func,0,0,1.863586203187939e-06,0.11424214630340201,0.01234696057604665,0.010564253757135123,6.626743281138829e-06,1.532209267271243,0.0398885344611146,0.03986177082168201,1.986925898133603e-06,0.12180315499239933,0.013164132514940943,0.011263438926838927,1.087026596069336
4nn,10000,sphere_func,0,0,1.9202832513443013e-05,0.16315154264228848,0.025139218374672125,0.022598442132196108,4.0140701703342986e-05,0.822479091776483,0.07955989184622504,0.0757055877235978,2.072784422507815e-05,0.17610838185476668,0.027135673971308193,0.02439311950034907,0.11487913131713867
4nn,1000000,sphere_func,0,0,1.6602480779059903e-09,0.05636389885977988,0.00654541375133748,0.005502899557694181,8.423683791519278e-09,4.650942062028631,0.02154650875559876,0.02367428628193966,1.7108624005719217e-09,0.05808220867236945,0.006744957234025961,0.005670660952824141,9.368876695632935
4nn,10000000,sphere_func,0,0,6.357017717784075e-09,0.042179565410696784,0.0035488050153429556,0.002940741936989605,1.7814358377237967e-08,1.6038612792050384,0.011837089664645082,0.010632404120476332,6.375454701806316e-09,0.04230189698315199,0.0035590974613090723,0.002949270843862734,105.47465777397156
4nn,1000,sphere_func,0.0,5.0,0.0010564772876857642,0.20256906209133518,0.057952730192507004,0.044721031075003026,0.0018544647335722512,0.5705596306397264,0.16613601864638253,0.12409702120295665,0.0013902343450631492,0.2665636740601353,0.07626086887327889,0.05884907709023847,0.05933642387390137
4nn,10000,sphere_func,0.0,5.0,1.979415587366473e-05,0.1576404524209866,0.03016781534773951,0.0240325446522909,4.968452193444512e-05,0.4688394537765446,0.08106782459948268,0.06847820607367507,2.2060215882407998e-05,0.1756873308668951,0.0336214650182272,0.02678382077098352,0.21308398246765137
4nn,100000,sphere_func,0.0,5.0,7.602441137233296e-06,0.10773306787405945,0.019594925980711855,0.015016377866129926,2.045402487734373e-05,0.43320117204012576,0.05561054437479361,0.047022940099438436,9.661156380641807e-06,0.13690681681178618,0.024901165395363044,0.019082761999297232,0.6729636192321777
4nn,1000000,sphere_func,0.0,5.0,2.7633304366947442e-08,0.11617557702250805,0.016890586918962697,0.01277281522753683,6.857836273687573e-08,0.4172709364885794,0.0451008285487922,0.038670272150829146,3.439356944411527e-08,0.14459699509600066,0.021022732802236405,0.015897581472398812,8.906217336654663
4nn,10000000,sphere_func,0.0,5.0,5.1756148256032475e-09,0.09247039507882249,0.015181903240538214,0.011475419388907362,1.4458833080292507e-08,0.49918268707611724,0.04035712086434336,0.03436641766566564,6.771370847673104e-09,0.12098105415651203,0.019862818327712806,0.015013543884771826,96.82439589500427
8nn,1000,rastrigin_func,0,0,0.00020460675188344046,0.43965165639693027,0.10564559268207399,0.0793901551973522,0.0004345121578780809,5.83656975757149,0.2912708663615761,0.5140507027585912,0.00020254482117506694,0.4352210535797342,0.10458094603796139,0.0785900985157564,0.06695842742919922
8nn,10000,rastrigin_func,0,0,0.00013124634183209194,0.32359112824470276,0.08814116657648696,0.06438699583091292,0.00028809449338446097,7.628037344206001,0.2594602852514864,0.4109002387223081,0.00014897380702418419,0.36729863568720855,0.10004640858676761,0.0730837580528738,0.1966543197631836
8nn,100000,rastrigin_func,0,0,3.431235990891679e-07,0.30423248247051904,0.07124773180269073,0.052274345577124945,5.641956573302807e-07,7.028012141197756,0.1776192407007044,0.2092526690179381,3.649495547432028e-07,0.3235845896661332,0.07577977168250086,0.05559949590615702,1.404219150543213
8nn,1000000,rastrigin_func,0,0,1.4066806813817223e-07,0.17775446593943753,0.037359611547435334,0.02748650121005891,4.5029339829262324e-07,4.141314862748991,0.09627269666913371,0.10720233432627876,1.4755025094092798e-07,0.186451100113725,0.03918742989677699,0.028831277806763013,14.897765398025513
8nn,10000000,rastrigin_func,0,0,4.295271915921717e-09,0.10515321680963649,0.016978995048457988,0.012741163857500088,1.1664048328708244e-08,4.915336524371471,0.04183544623458779,0.04213221289285828,4.367734561778135e-09,0.1069271860622221,0.017265436263188466,0.012956111470241973,167.7041630744934
8nn,1000,rastrigin_func,0.0,5.0,0.00034687316134518476,0.30950748496921127,0.10630618883580334,0.07664761875738925,0.000947807353276986,32.63950204917229,0.4843398360643193,2.6609972493455856,0.00035417218950196136,0.31602025130363304,0.10854312138643094,0.07826046515141549,0.06446623802185059
8nn,10000,rastrigin_func,0.0,5.0,0.000128493304925259,0.35572182790648504,0.08805543568139595,0.06569744828557243,0.00028242241697961306,4.41115096270581,0.22303309558268586,0.2759452733361694,0.0001522092390624687,0.4213771976294848,0.10430777594346644,0.07782318789067998,0.20815205574035645
8nn,100000,rastrigin_func,0.0,5.0,3.365647541442307e-06,0.26937009451021826,0.06757268631195927,0.04975677312296222,7.547216608745359e-06,4.035305448070977,0.1689285828703622,0.18120111923708368,3.7987519748630686e-06,0.3040336713484956,0.07626819873846793,0.05615966551348002,1.316162347793579
8nn,1000000,rastrigin_func,0.0,5.0,2.589755106474634e-07,0.18254966418684873,0.03619265379757896,0.026762607994976213,5.811423419726153e-07,2.491311666942203,0.08454057222580381,0.08122784108523008,2.79995759244379e-07,0.19736666102526626,0.03913030059786982,0.02893484687482149,14.093809604644775
8nn,10000000,rastrigin_func,0.0,5.0,2.7954775771998897e-08,0.10903104765182767,0.01723675383589457,0.012974321340995191,6.452090841314921e-08,0.7193620643975905,0.039520371563964804,0.03469403486951307,3.183014975586876e-08,0.12414603512123905,0.01962628712805228,0.014772953095130884,138.39372038841248
8nn,1000,rosenbrock_func,0,0,0.00018868622165848885,0.30040957848385036,0.050623548648010594,0.052360355844333364,0.0020657515205054215,16.856775272451305,0.7569135774041487,1.8129586564867537,0.0002902163640170675,0.48952627161056894,0.08287995391367788,0.08571820223924856,0.07253885269165039
8nn,10000,rosenbrock_func,0,0,1.2364545082479972e-05,0.29354090463422106,0.028714940842840105,0.03248892129597613,0.00021584494928253726,7.0032543987820315,0.20905967933607167,0.29401995630274985,1.3308030770082912e-05,0.3159397588096841,0.0309060554794775,0.034968012281041586,0.18359375
8nn,100000,rosenbrock_func,0,0,3.395433073594134e-08,0.18387112812440343,0.012784280926216907,0.015580366923147324,2.3069788425748295e-07,12.791721068787583,0.09762280776551233,0.19818791218370396,3.668350508932993e-08,0.19865028460692444,0.01381185328220547,0.01683268251592759,1.899073839187622
8nn,1000000,rosenbrock_func,0,0,7.445150294882463e-08,0.11247379250142386,0.006060144660173591,0.0073030549648671565,6.71003103449678e-07,16.50684504884878,0.04632247374841663,0.06895736254283817,7.996187982552328e-08,0.12079831196559723,0.006508673966933498,0.00784357575509653,17.766013145446777
8nn,10000000,rosenbrock_func,0,0,9.256234390075946e-10,0.06642004324921091,0.0030677193053260483,0.0036159721032867466,1.147682790853356e-08,8.55200145276948,0.024256810199285994,0.025077570056138733,9.55187628853302e-10,0.06854148344338439,0.0031657015215426536,0.003731465381906579,172.44396090507507
8nn,1000,rosenbrock_func,0.0,5.0,0.0010556036499156265,0.34482047228776763,0.06955374943205947,0.06274533242172095,0.01199421501855771,26.046154743764582,0.6854603163664204,2.205594085542131,0.0011664530592840402,0.3738071360932694,0.0763331843513663,0.06841452086518307,0.09300041198730469
8nn,10000,rosenbrock_func,0.0,5.0,2.742732840579909e-06,0.2577555325640592,0.031148711081097062,0.03685955809168306,3.069940542009586e-05,35.52346831240952,0.24355166671115075,0.9819132068370664,2.8509113585308665e-06,0.2679218933170607,0.03237727456018647,0.03831336806824731,0.18508100509643555
8nn,100000,rosenbrock_func,0.0,5.0,2.884234980293776e-07,0.17463965887988553,0.012234093526728721,0.014744751286497142,2.0195853093979633e-05,554.8085645200697,0.13417861205052373,4.535306653632026,3.323228485281199e-07,0.20122059853469826,0.01409617745343276,0.016988968589058216,1.2940266132354736
8nn,1000000,rosenbrock_func,0.0,5.0,2.8118068836832655e-08,0.10286150158464824,0.006104217086850406,0.0074021555874730725,1.3886614448906052e-06,2.9938125722847526,0.04607376827769073,0.04806582122355862,2.9719737948356825e-08,0.10872072651254638,0.0064519271666137554,0.007823799194363365,17.58660864830017
8nn,10000000,rosenbrock_func,0.0,5.0,1.1872983707306162e-09,0.06738971868331811,0.0030683721996607777,0.003624632423737046,2.6220258501191486e-09,1.652892879520072,0.024177521914666482,0.02276889488412645,1.2032351768866174e-09,0.06829427385667576,0.003109558184722277,0.0036732849492924413,158.95699834823608
8nn,1000,sphere_func,0,0,0.00011414706915749417,0.30804721588761735,0.05636593225220503,0.04993137318477042,0.0005345800398602424,0.7479572112840358,0.1604377377949713,0.13191362488075792,0.00013464362330018145,0.3633610008629725,0.06648715035037912,0.05889718458452091,0.05954337120056152
8nn,10000,sphere_func,0,0,1.4444508212807516e-05,0.18588502230965154,0.02430566600300699,0.02440476579247488,4.1289466040622405e-05,1.5193830120081562,0.07575312854522274,0.08755173447933076,1.6052890989490454e-05,0.2065831495093769,0.02701207967933985,0.027122214139715516,0.1050722599029541
8nn,100000,sphere_func,0,0,3.5957088351246114e-07,0.1333508639389498,0.011421416960804995,0.01058967562300787,1.3263602669210935e-06,1.15738154710797,0.03594738732355918,0.03388515910917755,3.6517891893106786e-07,0.1354306662877001,0.011599550713519289,0.010754837149395268,0.851970911026001
8nn,1000000,sphere_func,0,0,1.1612007411176961e-08,0.05893204971006161,0.005638227908897594,0.004993279254958128,4.460097765261266e-08,3.5881297316193494,0.018644996683584488,0.01947404732005634,1.2129024290614404e-08,0.06155595988864286,0.005889266243252212,0.005215601680973228,9.037944793701172
8nn,10000000,sphere_func,0,0,5.4988069653205685e-11,0.0452391061068409,0.003029932298390005,0.002609918992784837,1.5330246117326417e-10,20.419625744767924,0.01001940923590172,0.01933374104579491,5.500104740944734e-11,0.045249783006309226,0.0030306473939197285,0.002610534960806855,109.50807690620422
8nn,1000,sphere_func,0.0,5.0,0.00019215942297556854,0.23205796853761257,0.04511246905653782,0.04513766389094389,0.00039641523490244353,0.45566184626166095,0.11614328276957239,0.09435642176378914,0.00025688163388050764,0.3102186153031509,0.06030703350467838,0.06034071434180498,0.05133199691772461
8nn,10000,sphere_func,0.0,5.0,6.151352986205616e-05,0.15703743291450642,0.0264778384376892,0.02316206941982573,0.0001580058634922323,0.3411786059969505,0.06208910204901992,0.04764849348944932,7.553514168932852e-05,0.1928331014709415,0.032513290693982455,0.028441713544450443,0.1185605525970459
8nn,100000,sphere_func,0.0,5.0,3.3397822658542964e-06,0.09061985326144129,0.015804039319146316,0.012488891796151123,5.930257137893491e-06,0.3722500004258055,0.04216104958073836,0.034962425046350394,4.033423609797501e-06,0.1094407439065754,0.01908638954453138,0.01508271708183262,1.1970155239105225
8nn,1000000,sphere_func,0.0,5.0,4.678236964483773e-09,0.0760404181482216,0.011978883371055777,0.009128734712950814,1.713635827400854e-08,0.33666719028883874,0.031953820253325764,0.026920254116250215,6.10987747128252e-09,0.09931041143872203,0.015644677727010083,0.011922322658601691,10.279690742492676
8nn,10000000,sphere_func,0.0,5.0,2.3448463948305687e-08,0.07046923897243575,0.011017702269193975,0.008332236701954559,5.647369237197853e-08,0.3365002645851508,0.029511383752118002,0.02520278180512161,3.023091927969683e-08,0.0908524276802918,0.014204566605387495,0.01074233159627996,127.25260591506958
fnn,100000,rastrigin_func,0,0,0.000794341236584728,44.747216165227535,11.6312703140312,8.42195503945479,1.1108791523400008e-05,3.2026148186180157,0.17269340928844995,0.1719751037812511,5.567542896908121e-06,0.3136335293233277,0.08152364932900644,0.05902953768282006,432.4712464809418
fnn,1000000,rastrigin_func,0,0,4.217918119309161e-05,44.99667648325362,11.136972576640774,8.080097123257458,3.8177732562608547e-07,6.638441466499332,0.17332181043910805,0.19155534160911578,2.8873446803331267e-07,0.308021423843743,0.0762373228085481,0.05531170777974602,2443.023957967758
fnn,1000,rastrigin_func,0,0,0.05874190265630119,46.82730196430288,13.879580351927384,10.038368771184748,0.0009964197675234802,1.6699774716405638,0.2255246045905283,0.2315332181439929,0.0005870459635177575,0.4679756248518852,0.13870765590609152,0.10031993519015817,4.224609136581421
fnn,10000,rastrigin_func,0,0,0.015629092330584626,42.193178709553536,11.867956176553657,8.859114815778414,0.00024226587853594714,2.2152981762582757,0.1756840898364265,0.1706911567230143,0.00012139351272232406,0.3277207702235057,0.09218020206375986,0.06881007830462396,26.965744733810425
fnn,1000000,rastrigin_func,0.0,5.0,0.00017384075637494334,43.04349106248642,11.161180552787595,8.107244954357695,2.1716599984801443e-06,7.002153001488937,0.17348390262755078,0.19014413816302114,1.1305226824410193e-06,0.27992079643644535,0.07258348410847494,0.05272310420255365,2589.0682508945465
fnn,10000,rastrigin_func,0.0,5.0,0.019903815936046954,39.29855700473863,11.726449533692898,8.384527420547128,0.0002715679096757174,1.1950781991433215,0.17840624202542618,0.16763123353352638,0.00016962336174579766,0.3349083096588633,0.09993459533782632,0.07145422426999627,31.410385608673096
fnn,100000,rastrigin_func,0.0,5.0,0.0003297291170696326,42.76238861401044,11.573617222527927,8.440332758107875,6.433253047632072e-06,4.442850584774754,0.18625243722453602,0.21287469756780547,2.4540201439255356e-06,0.3182605285022259,0.0861370389566448,0.06281746299480481,431.69843649864197
fnn,1000,rastrigin_func,0.0,5.0,0.45733290811416794,42.901780923035005,13.701275429543305,10.268085705772434,0.007186735606816269,3.137754040265058,0.22122675312034185,0.3127948411053536,0.004093167648834461,0.38397451536051014,0.12262755717105975,0.09190022296806867,4.2871949672698975
fnn,1000,rosenbrock_func,0,0,189.20227961745695,53754.57381713041,10579.854507737762,9727.924683256946,0.0026996730113108785,36.75057322543093,1.5202010566613218,5.064949346249045,0.001249720752648424,0.35506023809472753,0.06988215874065466,0.06425498350996273,4.335320234298706
fnn,10000,rosenbrock_func,0,0,18.24252136106952,49561.33538634456,8127.086153485054,7224.416971307937,0.0002534520925572195,236.6049927865128,1.1157926738802915,7.41302913843595,9.37122787283529e-05,0.25459779292275436,0.04174904048571043,0.037112006803502524,30.215429544448853
fnn,1000000,rosenbrock_func,0,0,0.0019057533572777174,5019.7347568453115,480.3247951474451,414.9652328587284,1.6527926303446191e-07,131.5100155555237,0.05747129997232854,0.8169439621819794,7.3999429754983446e-09,0.01949137374515419,0.0018650766534061285,0.0016112888104027091,2369.513835668564
fnn,100000,rosenbrock_func,0,0,0.17301509810204152,4498.760032020873,931.3020489212283,713.9790517598401,1.8884717081421542e-06,20.763734235526353,0.08526400712863026,0.41070500820561584,8.153471576045258e-07,0.02120075788235375,0.004388833615037175,0.003364682023867205,433.6096467971802
fnn,1000,rosenbrock_func,0.0,5.0,99.98836714704157,37484.13669101032,9093.224322693453,7684.380523998307,0.0026110575817820916,14.240189568838492,0.675348450110893,1.7382782466698825,0.000743629856217686,0.27877566134256876,0.06762779799869721,0.057149996016830865,5.214105844497681
fnn,100000,rosenbrock_func,0.0,5.0,0.03838103030648199,5344.546241480159,1514.007434653264,963.9667649870769,2.5800116552891066e-06,56.667921043113054,0.14557111231165407,0.7881072895704132,1.6630377404801237e-07,0.02315774754963162,0.006560145684183588,0.004176837093587091,429.56665229797363
fnn,1000000,rosenbrock_func,0.0,5.0,0.016423220382421277,5136.353098592808,670.8571404512724,515.767105129702,1.7342928197409334e-07,136.81495798682732,0.08692178974144857,0.8172349017916056,6.172106146035502e-08,0.019303227862646096,0.002521187308746721,0.0019383344102849131,2586.053649187088
fnn,10000,rosenbrock_func,0.0,5.0,8.398351951065706,42616.078663325075,7491.391305263385,5970.998018052699,8.664385818049482e-05,41.38290778802361,0.5075256158741367,1.7429007336103095,4.283401190766734e-05,0.217354265641525,0.03820825160035459,0.030453808282406243,30.055283069610596
fnn,10000,sphere_func,0,0,0.0025796939560365217,9.353377046159252,1.3737859496025515,0.9838138771740839,7.579468809027748e-05,0.9332376769790882,0.05196925327656633,0.06556702998938115,2.7117810179026404e-05,0.09832294357130257,0.014441273749066421,0.010341877147973246,25.43197464942932
fnn,1000,sphere_func,0,0,0.048014698831671865,9.985311070152548,3.7616898858769963,2.4137703958186094,0.000976729885682003,1.2442847181509833,0.14658302087498498,0.17135513590542104,0.0006829117992399558,0.1420208168501613,0.05350241635697779,0.03433099288489756,4.147174596786499
fnn,1000000,sphere_func,0,0,1.27863015109142e-06,0.49306750200338456,0.0797295344958763,0.05957642615236621,1.7781128018369567e-08,0.7597988691808035,0.003066294169869233,0.006156687815445606,1.311494136328536e-08,0.005057405670745542,0.0008177878246832403,0.0006110768895567196,2488.906292438507
fnn,100000,sphere_func,0,0,2.674166097449415e-07,1.2881335943737184,0.2987284259855589,0.21513663134598343,5.098820910967959e-09,1.011942372594321,0.01046969270919817,0.013490791212579002,2.707561335766729e-09,0.013042199281319989,0.003024589747302532,0.0021782327787905997,431.0814845561981
fnn,1000,sphere_func,0.0,5.0,0.010173592212062488,15.36573219550628,3.8473614682097343,2.5621581288409137,0.00029599780468029044,0.6454980777141739,0.14496867255522616,0.12611633421297921,0.00013623134090251445,0.20575763774577177,0.05151879501612361,0.034309045440451484,6.4871299266815186
fnn,10000,sphere_func,0.0,5.0,0.003209347252678185,9.541417134331567,1.7052738932092506,1.1812131431649548,7.543503907794724e-05,1.4230621867933138,0.063591845722209,0.07170653509811385,3.846377860387537e-05,0.11435314639632518,0.02043757571968369,0.014156748162658364,30.8813579082489
fnn,1000000,sphere_func,0.0,5.0,7.1378441219849265e-06,5.576267030812716,1.2148332199922378,0.771638843003924,1.1852516395580199e-07,3.9133727806359095,0.039103498141961776,0.03160013408950366,7.252070382609703e-08,0.05665503517388978,0.012342740838764828,0.007839873081823226,2720.7939596176147
fnn,100000,sphere_func,0.0,5.0,0.0005077397875794532,7.273840245601278,2.438022634258857,1.087362099383123,7.794489495378147e-06,3.3074950209990774,0.08504415570268202,0.06186914593834923,5.327695160980358e-06,0.07632414166906294,0.025582083005202587,0.011409651039432032,440.58457350730896
