Method,Data size,Data function,Noise mean,Noise std. deviation,Relative error min,Relative error max,Relative error mean,Relative error std. deviation,Time elapsed
fnn,10000000,sphere_func,0,0,0,0,0,0,0
fnn,10000000,sphere_func,0,5,0,0,0,0,0
fnn,10000000,rastrigin_func,0,0,0,0,0,0,0
fnn,10000000,rastrigin_func,0,5,0,0,0,0,0
fnn,10000000,rosenbrock_func,0,0,0,0,0,0,0
fnn,10000000,rosenbrock_func,0,5,0,0,0,0,0
16nn,1000,rastrigin_func,0,0,0.006690845801763804,1.157022168379992,0.18964694631330575,0.17245651580492855,0.06620311737060547
16nn,10000,rastrigin_func,0,0,0.0006798705323163447,2.237866801345731,0.18660183745927167,0.19365754286845052,0.22610235214233398
16nn,100000,rastrigin_func,0,0,1.2317302198743142e-05,3.248669876477787,0.17922081308458382,0.19069907216214782,1.8606293201446533
16nn,10000000,rastrigin_func,0,0,3.927206281147183e-08,2.778559572617392,0.044217150803749265,0.04515501924629533,182.01149559020996
16nn,1000000,rastrigin_func,0,0,1.9011784735140739e-06,4.238969175189447,0.10312535302417783,0.10836813570024614,15.999337434768677
16nn,1000,rastrigin_func,0.0,5.0,0.002222740474297268,1.1550290845024314,0.18077501463594123,0.16982211940453754,0.07817864418029785
16nn,1000000,rastrigin_func,0.0,5.0,1.1363991429566253e-06,3.047723086736163,0.10432252779083975,0.10978225500490643,14.071597814559937
16nn,100000,rastrigin_func,0.0,5.0,2.095895496586419e-05,2.9295206050631246,0.1804787486385509,0.18872435367823742,1.3897218704223633
16nn,10000,rastrigin_func,0.0,5.0,2.0701996303357062e-05,3.4024168145368305,0.1851279162517858,0.20401901467671874,0.20542502403259277
16nn,10000000,rastrigin_func,0.0,5.0,2.17266441458714e-08,3.1993835421591457,0.04654307353592296,0.04709108557334929,157.99334335327148
16nn,1000,rosenbrock_func,0,0,0.0014149607215559927,11.473947527779085,0.7224198761202894,1.3313415707117129,0.08670759201049805
16nn,10000,rosenbrock_func,0,0,2.5573757218322686e-05,13.880869639243887,0.2950682696432025,0.7176178449017857,0.15993523597717285
16nn,1000000,rosenbrock_func,0,0,2.2519314178352446e-07,5.490085345708741,0.04402788859542999,0.06757625125955437,19.117310047149658
16nn,100000,rosenbrock_func,0,0,7.2699030199321315e-06,11.096249887669392,0.10222753653857261,0.19398579074252692,1.5462405681610107
16nn,10000000,rosenbrock_func,0,0,6.81461683731809e-08,37.24084581461138,0.021619349132044604,0.04141396582807171,167.9369513988495
16nn,1000,rosenbrock_func,0.0,5.0,0.0006261613637490081,12.296651249242059,0.8253034986910042,1.7881278332579664,0.06814074516296387
16nn,10000,rosenbrock_func,0.0,5.0,0.00018179825246230865,47.720552778047484,0.2944305400697225,1.3413741983803462,0.2144031524658203
16nn,100000,rosenbrock_func,0.0,5.0,1.9132529480545748e-08,8.725179739804249,0.09989218850832322,0.17952236392986573,1.4960179328918457
16nn,1000000,rosenbrock_func,0.0,5.0,6.595059780495929e-08,12.653184546692504,0.04434733526080638,0.06983008827447511,15.78912091255188
16nn,10000000,rosenbrock_func,0.0,5.0,5.611868575451286e-09,9.486816989898596,0.021630023567403595,0.03016985626068431,189.22319555282593
16nn,1000,sphere_func,0,0,0.0009198587852866493,1.0933368760823718,0.17923078170260912,0.16411252408130012,0.052396535873413086
16nn,10000,sphere_func,0,0,3.052563966103523e-05,1.7382690493644852,0.07818845201950718,0.09892454172758929,0.13087153434753418
16nn,100000,sphere_func,0,0,8.518034475724246e-07,1.0984857058470403,0.034807602813277605,0.032883965872830816,1.2723255157470703
16nn,1000000,sphere_func,0,0,2.1710345130836918e-07,1.580854396956157,0.01709035003576778,0.016964185229894353,10.595980882644653
16nn,10000000,sphere_func,0,0,6.8493993188463025e-09,1.686135988376345,0.008807556683281537,0.008557119571528545,120.10118532180786
16nn,1000,sphere_func,0.0,5.0,7.913205969209045e-05,1.2800525084442893,0.1613999824165062,0.15776385826553163,0.061888933181762695
16nn,10000,sphere_func,0.0,5.0,0.00012770845478545846,1.6177780346589299,0.08549128255056493,0.09246525105668489,0.12175369262695312
16nn,100000,sphere_func,0.0,5.0,3.4048612083808744e-05,3.9697532992280484,0.054407612367062166,0.07716033959992574,0.7781088352203369
16nn,1000000,sphere_func,0.0,5.0,2.1889050959952565e-07,13.769595781144712,0.044889268202637625,0.09705088334841404,12.197537660598755
16nn,10000000,sphere_func,0.0,5.0,1.966369743330984e-08,12.723387181347205,0.041866046909381956,0.08311006472864879,126.41982293128967
1nn,10000000,rastrigin_func,0,0,4.0450605851266444e-08,1.3591539288312717,0.06203851186910865,0.05409557016778345,128.0307252407074
1nn,10000,rastrigin_func,0,0,0.00018826315171554156,6.1224718187291165,0.24477097164387787,0.2872944621635142,0.19008493423461914
1nn,100000,rastrigin_func,0,0,1.133756233211456e-06,3.2749215648663954,0.1774262775771884,0.16341995882177554,1.0705900192260742
1nn,1000,rastrigin_func,0,0,0.0010250692376796034,1.3444552610405012,0.23218033427443913,0.2196000169479812,0.06296133995056152
1nn,1000000,rastrigin_func,0,0,1.499360251834576e-07,3.4728726500070968,0.10786447756700293,0.0963220341715362,13.45153546333313
1nn,10000000,rastrigin_func,0.0,5.0,2.767011100089995e-07,2.9100960210356983,0.0855754832891761,0.07539596622634535,125.19058060646057
1nn,100000,rastrigin_func,0.0,5.0,4.849461116207954e-06,2.6789082668564737,0.18614547792541017,0.16764599240808398,1.1359877586364746
1nn,1000000,rastrigin_func,0.0,5.0,2.211183265164558e-06,3.549915889223133,0.12304856866562844,0.11052383305724264,11.149856567382812
1nn,1000,rastrigin_func,0.0,5.0,3.402014568371509e-05,1.3576418576396283,0.25845761510975146,0.21493864113387384,0.06500387191772461
1nn,10000,rastrigin_func,0.0,5.0,0.0001674238484771562,3.749429655176809,0.24283627349945722,0.23962132595905666,0.14093589782714844
1nn,1000,rosenbrock_func,0,0,0.001465929208025673,3.324238124437874,0.4631387986742359,0.5071792202676232,0.07261109352111816
1nn,10000000,rosenbrock_func,0,0,5.8790702577983524e-08,3.879606983184332,0.044039960506034974,0.04246047772718688,136.07038950920105
1nn,1000000,rosenbrock_func,0,0,9.307363614642136e-07,5.407670579572126,0.07884530007523373,0.07925906500453272,15.06882119178772
1nn,10000,rosenbrock_func,0,0,0.0005165628979251881,3.1128060398830866,0.24177945850230492,0.24624013854536253,0.1685962677001953
1nn,100000,rosenbrock_func,0,0,1.429019957802607e-05,2.7723595794104514,0.14084822647761025,0.1400154714994146,1.746539831161499
1nn,1000000,rosenbrock_func,0.0,5.0,5.81122752966817e-07,4.076578240193883,0.07861555436755743,0.0779719505359687,15.531989097595215
1nn,100000,rosenbrock_func,0.0,5.0,1.732137539946696e-06,14.13416051042471,0.14338197221745513,0.18984796972532678,1.5137746334075928
1nn,1000,rosenbrock_func,0.0,5.0,0.0007613343717356508,35.04013362785393,0.6921163333633247,2.8688072297615084,0.06461405754089355
1nn,10000000,rosenbrock_func,0.0,5.0,5.290232827252354e-10,6.282662420812054,0.0440801832463792,0.04310448434990382,149.47126126289368
1nn,10000,rosenbrock_func,0.0,5.0,7.124380483100209e-05,8.885671765341174,0.25196465733199697,0.3493889895099169,0.17551016807556152
1nn,10000000,sphere_func,0,0,1.3365640753129806e-08,0.9995281062865742,0.018529732983497724,0.015689930331514338,83.91535496711731
1nn,1000,sphere_func,0,0,0.0012684131500732383,0.5982746060649264,0.17778537549725962,0.1375341748542863,0.057039737701416016
1nn,10000,sphere_func,0,0,0.00015459262306478008,3.5636168347656088,0.10765045179650046,0.13582015271487974,0.15113210678100586
1nn,100000,sphere_func,0,0,6.828435471238405e-07,0.9442823769599544,0.05831277867236099,0.051265362119751745,0.5885071754455566
1nn,1000000,sphere_func,0,0,3.7465525861343084e-07,0.6887548624477439,0.03286643646324804,0.02765416101687892,6.614439249038696
1nn,1000,sphere_func,0.0,5.0,0.0012762683824492232,3.1991089237848622,0.2552138264943528,0.33724437233769855,0.05775189399719238
1nn,10000,sphere_func,0.0,5.0,7.857777739475139e-05,2.6416917264840794,0.19518103086227298,0.21651896397318365,0.09236431121826172
1nn,100000,sphere_func,0.0,5.0,1.1220078370697941e-05,17.76978296345027,0.17709466794961878,0.3378138294830501,0.6716938018798828
1nn,10000000,sphere_func,0.0,5.0,2.2420048112586802e-08,249.26305482293157,0.16435203867471054,0.456245797697472,82.87968635559082
1nn,1000000,sphere_func,0.0,5.0,2.6260792106258632e-06,106.16374353091308,0.16644604776186675,0.4069225768168846,7.16780948638916
2nn,1000,rastrigin_func,0,0,0.004770265041272282,1.349677599206141,0.21800655336095134,0.1937880372452411,0.08473372459411621
2nn,100000,rastrigin_func,0,0,3.3216567775833044e-05,2.325834858522452,0.15836429232424037,0.15187440929841495,1.0279531478881836
2nn,10000,rastrigin_func,0,0,0.00014386067560423406,2.591000267249597,0.21902019249252375,0.20552835316171852,0.1410062313079834
2nn,10000000,rastrigin_func,0,0,6.918910006099542e-08,1.602874063968374,0.04965219242051697,0.04517156657459197,113.45440697669983
2nn,1000000,rastrigin_func,0,0,2.557556395712358e-06,1.999007367066301,0.09003569297248967,0.08430391767774097,13.631916999816895
2nn,1000,rastrigin_func,0.0,5.0,0.005268028579964968,4.607646005089934,0.2845081458809587,0.48993831526643106,0.06334257125854492
2nn,10000,rastrigin_func,0.0,5.0,7.710793433840946e-05,1.6854632050754659,0.22054525854012136,0.2065087136433139,0.2083601951599121
2nn,10000000,rastrigin_func,0.0,5.0,1.087989976692463e-07,2.3449499448508506,0.06508791059452722,0.05827301244406659,134.5961742401123
2nn,100000,rastrigin_func,0.0,5.0,7.96184772283541e-06,2.920483339949001,0.16518291922173065,0.16454021835906163,1.2118592262268066
2nn,1000000,rastrigin_func,0.0,5.0,9.731385211431958e-08,4.213100034159232,0.09886829566926834,0.0912733562905157,13.417662620544434
2nn,100000,rosenbrock_func,0,0,8.365875188282118e-06,2.077353180562358,0.11221695005621868,0.1155541204986017,1.460662603378296
2nn,1000000,rosenbrock_func,0,0,1.1045918019451636e-06,4.939209139045096,0.06198493172855905,0.06594496937738457,13.6300368309021
2nn,10000,rosenbrock_func,0,0,0.00017299662578658303,3.532303254020591,0.20898423448952475,0.24707613650938068,0.2839841842651367
2nn,10000000,rosenbrock_func,0,0,1.846523239550633e-08,5.177339107142793,0.034475377023837565,0.0349906732472647,165.16377449035645
2nn,1000,rosenbrock_func,0,0,0.008318858667128616,10.444362326406495,0.5100154154164078,0.967365686284678,0.06703972816467285
2nn,10000,rosenbrock_func,0.0,5.0,0.00033411171473787365,11.931586466628204,0.2174821684692813,0.41782960544904546,0.18436098098754883
2nn,1000,rosenbrock_func,0.0,5.0,0.0012774767536169996,47.37851427035877,0.8196405830591103,3.864613143957463,0.07283210754394531
2nn,100000,rosenbrock_func,0.0,5.0,4.667799276664242e-06,4.478837594970002,0.1134814216277458,0.12373072007749483,1.3983001708984375
2nn,10000000,rosenbrock_func,0.0,5.0,7.160024168792654e-08,4.438948306358058,0.03447563527251397,0.03514339391763457,170.4223415851593
2nn,1000000,rosenbrock_func,0.0,5.0,6.985126660742943e-07,4.766395293818517,0.06224356301933388,0.06461804538216608,15.177443027496338
2nn,10000000,sphere_func,0,0,3.119915013594677e-08,0.7706974051739122,0.014470104124047044,0.012803022450340516,79.2218451499939
2nn,1000000,sphere_func,0,0,2.5366826811343125e-07,2.2302749793674157,0.0258941885381144,0.023705411010777503,8.158756256103516
2nn,1000,sphere_func,0,0,0.00106001438228945,1.224380109747405,0.16190719235648274,0.15166092751565083,0.08392071723937988
2nn,10000,sphere_func,0,0,9.600125731233857e-05,1.9328924735851527,0.0894774883696877,0.09765076415600459,0.09207296371459961
2nn,100000,sphere_func,0,0,9.503313958415115e-06,0.6719397667645551,0.04642049180577235,0.04092515972976608,0.8523273468017578
2nn,100000,sphere_func,0.0,5.0,1.0941200954710545e-05,8.212612908713087,0.12535119506883666,0.19376109298213165,0.6646533012390137
2nn,10000,sphere_func,0.0,5.0,5.86587465652266e-05,3.0000673421985398,0.14282026561824515,0.172295255771691,0.10015177726745605
2nn,10000000,sphere_func,0.0,5.0,9.565838948243012e-09,123.80063617240612,0.11655410256893048,0.2968666905819165,83.1058235168457
2nn,1000000,sphere_func,0.0,5.0,2.683624461557739e-07,21.91535732468668,0.11764358788562175,0.20860489247327035,8.144105434417725
2nn,1000,sphere_func,0.0,5.0,0.0013878332642436478,0.983734851151644,0.18470691724044588,0.15094321221442653,0.0568387508392334
32nn,1000,rastrigin_func,0,0,0.006111534204835913,1.3959018437188537,0.1904183918155986,0.16335372442195825,0.07074308395385742
32nn,100000,rastrigin_func,0,0,3.0510997125342443e-05,5.15990878084498,0.18877070216801364,0.20461287641393694,1.55247163772583
32nn,10000,rastrigin_func,0,0,9.758290802929038e-05,3.069027429279081,0.18515075973546027,0.21097164402040325,0.1587820053100586
32nn,10000000,rastrigin_func,0,0,2.622048669326096e-08,2.380830217800817,0.05319098313520733,0.0557990855503251,169.03693389892578
32nn,1000000,rastrigin_func,0,0,1.275952704380701e-06,5.106875436307951,0.1256275754539157,0.1364399199366513,18.030076026916504
32nn,10000,rastrigin_func,0.0,5.0,0.000108979381386611,3.5514532239610332,0.17996391980230134,0.21206272466986859,0.14903807640075684
32nn,1000,rastrigin_func,0.0,5.0,0.000912691073186132,1.2763049035399463,0.16874233474950914,0.14460117747171486,0.056325435638427734
32nn,100000,rastrigin_func,0.0,5.0,1.505991997422375e-05,4.96961297842684,0.18875061534315982,0.21058892859729578,1.4806549549102783
32nn,10000000,rastrigin_func,0.0,5.0,1.8072685108727532e-09,5.440261423463398,0.054150079418449,0.057412485655435094,177.5911066532135
32nn,1000000,rastrigin_func,0.0,5.0,2.8603542109873926e-07,5.50118195748213,0.1257484627089123,0.13491744395589375,16.46971368789673
32nn,1000,rosenbrock_func,0,0,0.023610479771932487,14.732419450673925,0.8302734787650607,1.5903734281167288,0.08159875869750977
32nn,100000,rosenbrock_func,0,0,8.175770472089053e-07,13.464472433092158,0.12267934059099025,0.24709579478269,1.6288139820098877
32nn,10000,rosenbrock_func,0,0,0.00010719112507085249,9.600385190076656,0.31270333389029453,0.5142759247306028,0.20198607444763184
32nn,10000000,rosenbrock_func,0,0,7.578354452733733e-08,19.00804706326296,0.0208148454394988,0.037735190219938756,212.18292880058289
32nn,1000000,rosenbrock_func,0,0,1.9520989919955103e-07,16.464882551714314,0.04757068449079962,0.10874333504088773,19.45390796661377
32nn,100000,rosenbrock_func,0.0,5.0,9.67502475771142e-06,28.10052486917835,0.12408427107718707,0.3349571163222325,1.8797197341918945
32nn,10000,rosenbrock_func,0.0,5.0,0.00022339607060407857,40.76678764217866,0.3786253872800595,1.3751656017454417,0.34539198875427246
32nn,1000,rosenbrock_func,0.0,5.0,0.005859059074419407,84.9377258735302,1.3355021855410547,6.975521169694671,0.06760239601135254
32nn,1000000,rosenbrock_func,0.0,5.0,4.95343285120222e-07,13.309894905621011,0.047333530988450064,0.08996760614924482,19.38290572166443
32nn,10000000,rosenbrock_func,0.0,5.0,6.2753853488584506e-09,42.74042881444141,0.02091178018347201,0.05642917964150325,219.67401361465454
32nn,10000,sphere_func,0,0,8.07218519373765e-07,6.742431121472313,0.10070597265281436,0.1981204243943348,0.10953569412231445
32nn,1000,sphere_func,0,0,0.0016066313176155314,0.9719984962714724,0.20604341482454558,0.15912716909795233,0.05976748466491699
32nn,1000000,sphere_func,0,0,1.5142392729669925e-08,1.732478493664669,0.017141090877608015,0.0184501533488901,12.884438514709473
32nn,100000,sphere_func,0,0,4.390062669067277e-07,2.0182996771809485,0.03964493992830181,0.04935177864671108,1.1035702228546143
32nn,10000000,sphere_func,0,0,1.5316505510755684e-08,1.5576489666816489,0.008171318434992523,0.008259433244509751,143.79594039916992
32nn,1000,sphere_func,0.0,5.0,0.0008471788418814932,1.6494257871064804,0.2117903993876034,0.19993127065770236,0.058945417404174805
32nn,10000,sphere_func,0.0,5.0,1.0320767928267667e-05,1.501740983169386,0.09768346172510652,0.10446173943324677,0.11815857887268066
32nn,100000,sphere_func,0.0,5.0,7.886970630792541e-06,3.315519453327199,0.04985334771657785,0.06590017638364574,0.9582512378692627
32nn,1000000,sphere_func,0.0,5.0,6.601410901527074e-08,16.766575159376213,0.03471052587555075,0.08030678697923167,12.110729694366455
32nn,10000000,sphere_func,0.0,5.0,1.2649756142355073e-08,37.807722267340196,0.030300031520907232,0.07048137041676196,150.6811604499817
4nn,100000,rastrigin_func,0,0,2.1726865255649554e-05,5.462630795294671,0.15716109693363456,0.1666545084269697,1.2719509601593018
4nn,10000,rastrigin_func,0,0,0.00037747405146705337,1.7510436403712837,0.20070792708614055,0.193741775615877,0.19234251976013184
4nn,10000000,rastrigin_func,0,0,2.2917078676141944e-09,2.411105863551675,0.04292667570799901,0.0399992121472819,140.1546733379364
4nn,1000000,rastrigin_func,0,0,2.4494273236334556e-06,4.001062783398533,0.08445417861184801,0.08283282437231,11.204819440841675
4nn,1000,rastrigin_func,0,0,5.969313624916264e-06,1.1431150206707932,0.19016187345914565,0.1855015191963516,0.05085039138793945
4nn,10000,rastrigin_func,0.0,5.0,0.00014958252486538148,3.224550249940095,0.20247158897600498,0.21711253696200483,0.15546488761901855
4nn,100000,rastrigin_func,0.0,5.0,8.672817095770188e-06,4.709481479244978,0.1622094178206908,0.17440717437095074,1.1453893184661865
4nn,1000,rastrigin_func,0.0,5.0,0.005968693585546637,1.4558054022069273,0.18404875150504196,0.189906022776505,0.06448984146118164
4nn,10000000,rastrigin_func,0.0,5.0,5.524067649642614e-09,2.224692499953384,0.05215598311347637,0.0479801133494588,136.63790822029114
4nn,1000000,rastrigin_func,0.0,5.0,7.88950822172236e-07,2.7424253216811754,0.0888517309935458,0.08602715398084516,12.626899003982544
4nn,10000,rosenbrock_func,0,0,0.0003784262262384687,5.2179051579681754,0.19905766094363211,0.27422073592651036,0.160308837890625
4nn,10000000,rosenbrock_func,0,0,3.608887524864012e-08,3.1803400269262654,0.028327225156865938,0.029227394543786485,142.62527585029602
4nn,1000000,rosenbrock_func,0,0,3.795645700839844e-07,6.051388072636748,0.05207989450736315,0.05917241265941496,17.009044647216797
4nn,1000,rosenbrock_func,0,0,0.004561997421912825,4.520024349922801,0.3694762249564979,0.5172044052928066,0.08514213562011719
4nn,100000,rosenbrock_func,0,0,2.1640577467790403e-06,8.35376287851089,0.09710352711659817,0.12937034376675063,1.3283512592315674
4nn,1000,rosenbrock_func,0.0,5.0,0.005129780385458654,4.982421335650115,0.3537545513200531,0.5356724716469657,0.05557966232299805
4nn,10000,rosenbrock_func,0.0,5.0,1.9750443463059503e-05,23.459222476997756,0.2049563674614317,0.6505107472366575,0.22458672523498535
4nn,1000000,rosenbrock_func,0.0,5.0,5.160003165143875e-07,24.927511101368758,0.05229308719345409,0.0915595613803085,17.221688270568848
4nn,100000,rosenbrock_func,0.0,5.0,5.632397772672716e-06,12.65128098530422,0.10031232848742214,0.19150876325576133,1.5674681663513184
4nn,10000000,rosenbrock_func,0.0,5.0,3.8182882481569365e-09,6.626397437151573,0.028299049032925294,0.031638777294259034,182.47650265693665
4nn,1000,sphere_func,0,0,0.0005625547131848145,0.6071538881842756,0.15820937142224104,0.12344173390314303,0.05626964569091797
4nn,10000000,sphere_func,0,0,8.618152055599066e-11,0.5988156698588242,0.011826426309807004,0.010515530800432299,105.97799825668335
4nn,100000,sphere_func,0,0,8.496993277758732e-06,0.7741462303146365,0.039902821521764394,0.035502246024263315,0.7928469181060791
4nn,1000000,sphere_func,0,0,2.6150382736050095e-07,0.915908480761469,0.02145482179839591,0.019496588552578856,7.535451650619507
4nn,10000,sphere_func,0,0,0.00011522667837917573,1.3001004521110815,0.0740909833538347,0.07887558400234683,0.15609312057495117
4nn,1000,sphere_func,0.0,5.0,0.0038910593752247364,2.5183775266744033,0.19198241478431674,0.2426110628381593,0.06688427925109863
4nn,1000000,sphere_func,0.0,5.0,4.881346697240827e-07,36.54228457983565,0.08475882457208692,0.1928725956540276,7.926543951034546
4nn,100000,sphere_func,0.0,5.0,1.9449584645866e-05,7.763443375423653,0.09223686787731412,0.1570072955843547,0.7341656684875488
4nn,10000000,sphere_func,0.0,5.0,4.395089699728372e-08,52.04970979626616,0.08235412492832864,0.1783303270189775,106.70796060562134
4nn,10000,sphere_func,0.0,5.0,8.835990622901335e-05,1.413445827272188,0.10474482822611886,0.1157560739115451,0.09906578063964844
8nn,1000,rastrigin_func,0,0,0.0027724644095247827,2.1651015256666475,0.2260102448025712,0.2721727746462081,0.06255221366882324
8nn,10000,rastrigin_func,0,0,0.00023816066339737556,3.4505922016303563,0.19470962807399503,0.22439090866557682,0.13056659698486328
8nn,1000000,rastrigin_func,0,0,1.9352673658479078e-07,2.5271319210932797,0.08879439476058346,0.08994384498216633,16.054647207260132
8nn,100000,rastrigin_func,0,0,2.0380156888246685e-05,5.866209799376574,0.1719886887991375,0.18938869393290877,1.282698392868042
8nn,10000000,rastrigin_func,0,0,6.588767993606677e-08,2.850144866243544,0.040914931500527274,0.03976808467547889,173.77429175376892
8nn,1000,rastrigin_func,0.0,5.0,0.0020111870461723843,1.0165187629862995,0.17795695863663918,0.15470065433397082,0.06278395652770996
8nn,10000,rastrigin_func,0.0,5.0,0.0003750092198010783,1.7646215321603687,0.189200174954597,0.1790051624294933,0.24513649940490723
8nn,100000,rastrigin_func,0.0,5.0,1.8349357711526436e-05,6.777200159290773,0.17137971501515697,0.1846636047702155,1.2543740272521973
8nn,1000000,rastrigin_func,0.0,5.0,5.100111218928833e-07,3.2013547512616123,0.0916360967351676,0.09358000312113111,15.595941066741943
8nn,10000000,rastrigin_func,0.0,5.0,1.4010493010644083e-08,3.228110061625407,0.04592104959003068,0.04411909262993009,169.1027865409851
8nn,1000,rosenbrock_func,0,0,0.0021151420794618117,12.682257856961835,0.5701737745202037,1.3876588831296286,0.08668851852416992
8nn,10000,rosenbrock_func,0,0,0.00021262250504755004,16.00751551262001,0.23816037424776387,0.597066580263576,0.2066195011138916
8nn,100000,rosenbrock_func,0,0,1.4814878464409634e-05,6.763423822847509,0.09539247808620308,0.14975782644466132,1.5285754203796387
8nn,1000000,rosenbrock_func,0,0,2.664264600708779e-07,6.558237365663173,0.04633790817608696,0.060507495279327604,18.112285137176514
8nn,10000000,rosenbrock_func,0,0,7.842309590070898e-08,9.713206299859023,0.024193338906881738,0.030701335160515382,156.681382894516
8nn,1000,rosenbrock_func,0.0,5.0,0.00020878370854519787,7.001544899576636,0.5593541310632928,0.8765152110286525,0.06438517570495605
8nn,10000,rosenbrock_func,0.0,5.0,0.0004027558407699157,6.309080202670528,0.2117788033921188,0.38718507113700656,0.21193623542785645
8nn,1000000,rosenbrock_func,0.0,5.0,1.7529614831931524e-07,3.88598447190516,0.046061155381421304,0.056196070784424054,15.718322515487671
8nn,10000000,rosenbrock_func,0.0,5.0,1.2984264761891705e-09,8.569293439876477,0.024122511326779828,0.02785655609828356,169.1957128047943
8nn,100000,rosenbrock_func,0.0,5.0,6.087051288518954e-06,6.686407691053846,0.09440451341584262,0.14303976202081517,1.5116946697235107
8nn,1000,sphere_func,0,0,0.001138215536813746,1.648264355330543,0.16551076389709599,0.17531611767307334,0.07682514190673828
8nn,100000,sphere_func,0,0,5.9507607609044235e-06,1.3382084215599535,0.03590065859268322,0.036267624562996155,0.8236722946166992
8nn,10000,sphere_func,0,0,0.00018308784655380792,1.1152940380523975,0.07270523889617851,0.07358366185805573,0.10521316528320312
8nn,1000000,sphere_func,0,0,9.913824263751286e-08,0.6970649580736524,0.018491116083837245,0.01683302642263842,8.941818475723267
8nn,10000000,sphere_func,0,0,4.481911667686568e-09,0.8221231039782271,0.010012389412248619,0.009007658567629527,93.24452567100525
8nn,1000,sphere_func,0.0,5.0,0.0007255688620360152,1.0181198070131672,0.17499639849404067,0.17205052850602248,0.04685187339782715
8nn,10000,sphere_func,0.0,5.0,9.341653434578424e-05,0.7195276149739815,0.08742671816232551,0.07784714088124468,0.10752415657043457
8nn,1000000,sphere_func,0.0,5.0,8.538273817884137e-07,19.85940379860948,0.06130828116684599,0.12939263027617073,9.009855031967163
8nn,100000,sphere_func,0.0,5.0,1.2813522574834151e-05,7.347805177451373,0.06881912920513092,0.11786955926534584,1.2143585681915283
8nn,10000000,sphere_func,0.0,5.0,4.391241950358915e-09,64.42726191484903,0.05869092227881066,0.13370200683992722,98.14394903182983
fnn,1000,rastrigin_func,0,0,0.005921075109343955,1.3025563600964474,0.2506529794919604,0.23770142856691961,2.2124502658843994
fnn,10000,rastrigin_func,0,0,0.00012600792209704767,2.8987695779320437,0.18631793374101885,0.21888741763717473,12.746877670288086
fnn,100000,rastrigin_func,0,0,4.8288902233368695e-06,5.654627369892916,0.1769266343528362,0.18701984680057793,218.54909706115723
fnn,1000000,rastrigin_func,0,0,1.5389512462104114e-06,21.42544767578332,0.17968665347922033,0.21129112386749566,531.3541059494019
fnn,1000,rastrigin_func,0.0,5.0,0.0007696227577930522,2.7446954223645887,0.3459699738428967,0.4364893835113356,2.2119271755218506
fnn,10000,rastrigin_func,0.0,5.0,1.9653201868766376e-05,2.8340478395733943,0.17904777095137578,0.20059349773774232,13.481664896011353
fnn,100000,rastrigin_func,0.0,5.0,2.153790410890923e-05,5.584253689236394,0.18839404044623012,0.2158705278716802,345.746022939682
fnn,1000000,rastrigin_func,0.0,5.0,9.677486697840079e-07,10.253642322346492,0.18301983109830605,0.2071125679023305,1804.704051733017
fnn,100000,rosenbrock_func,0,0,8.017080026278554e-05,646.2279585719496,0.6957224073302319,6.224285713497698,469.51073360443115
fnn,1000,rosenbrock_func,0,0,0.0035649940332112802,526.996671354795,6.574270165619394,43.965318568751165,5.557522773742676
fnn,10000,rosenbrock_func,0,0,5.694290950933152e-06,81.10450541938619,0.3821528181320271,2.251645455589217,43.821709632873535
fnn,1000000,rosenbrock_func,0,0,2.674054672685888e-07,480.6376380724083,0.12701004420424208,2.4991511010702157,876.0235140323639
fnn,1000000,rosenbrock_func,0.0,5.0,2.7314839160521517e-09,5120.676413267912,0.18782235304422842,13.409747459775932,950.7338562011719
fnn,100000,rosenbrock_func,0.0,5.0,7.518342400615384e-06,401.630147709826,0.5262869446366067,4.774351526642213,354.3829810619354
fnn,1000,rosenbrock_func,0.0,5.0,0.0018675842902528216,230.79969618426145,7.540406081291154,24.768629579020235,2.825624704360962
fnn,10000,rosenbrock_func,0.0,5.0,1.5078418019360876e-05,165.29976936341026,1.3424833204884457,7.922795544511649,43.104597091674805
fnn,100000,sphere_func,0,0,7.02592987969451e-07,0.8367995341094556,0.013449939314138178,0.022553759142714687,285.20509600639343
fnn,10000,sphere_func,0,0,9.004443678636507e-05,0.4629306182009615,0.0886220138124718,0.05189185685388663,31.86085867881775
fnn,1000,sphere_func,0,0,0.006982064414889068,16.122153590399083,0.7419122173216027,1.6343664504487836,1.9658095836639404
fnn,1000000,sphere_func,0,0,1.4504925160997146e-08,0.6203717990900464,0.0031123877893201486,0.004255355187722004,693.1682841777802
fnn,100000,sphere_func,0.0,5.0,6.4374976079169836e-06,12.7217011177173,0.06239944772392046,0.16797124114587933,242.8958296775818
fnn,10000,sphere_func,0.0,5.0,2.304178173733048e-05,2.5812659110926037,0.07266625654224958,0.14307684486842454,16.409701108932495
fnn,1000,sphere_func,0.0,5.0,0.0006369481018458244,0.825066234059882,0.08739090818871544,0.09309393179416511,6.312182903289795
fnn,1000000,sphere_func,0.0,5.0,1.0346709991031004e-06,32.59330572361118,0.06817616276056633,0.16726395970911231,733.6502890586853